username,posts_per_day,avg_post_length,num_hashtags,emoji_usage_percent,avg_post_hour,top_word_category,personality
user_0,9,285,2,43.64,8,informative,Introvert
user_1,7,147,8,39.85,19,informative,Introvert
user_2,2,231,5,25.75,21,neutral,Extrovert
user_3,6,282,0,6.54,5,neutral,Introvert
user_4,4,99,2,10.75,10,neutral,Introvert
user_5,3,184,3,32.81,2,informative,Extrovert
user_6,2,271,8,19.25,3,emotional,Extrovert
user_7,6,31,5,41.82,9,neutral,Introvert
user_8,8,231,3,47.5,18,informative,Introvert
user_9,6,131,0,40.28,5,neutral,Introvert
user_10,9,230,7,18.88,0,emotional,Introvert
user_11,5,258,1,39.43,7,emotional,Extrovert
user_12,2,287,7,17.57,7,emotional,Extrovert
user_13,8,77,5,8.36,5,emotional,Introvert
user_14,9,53,7,1.67,16,emotional,Extrovert
user_15,4,282,5,19.29,18,emotional,Extrovert
user_16,6,54,4,45.18,0,informative,Extrovert
user_17,8,290,4,11.95,14,neutral,Extrovert
user_18,9,246,9,10.33,12,emotional,Introvert
user_19,5,44,9,48.49,20,neutral,Extrovert
user_20,6,253,7,1.25,2,neutral,Extrovert
user_21,4,78,6,39.29,1,informative,Introvert
user_22,5,270,7,16.07,2,emotional,Introvert
user_23,7,105,7,1.87,8,emotional,Extrovert
user_24,9,270,6,45.89,15,informative,Introvert
user_25,6,199,1,6.98,23,informative,Extrovert
user_26,6,226,8,27.59,12,informative,Extrovert
user_27,8,168,6,13.7,18,informative,Introvert
user_28,4,90,5,3.26,17,informative,Introvert
user_29,3,140,8,2.5,20,neutral,Extrovert
user_30,7,272,0,5.78,11,informative,Introvert
user_31,5,112,1,3.57,11,emotional,Introvert
user_32,2,275,0,38.03,0,emotional,Extrovert
user_33,2,273,9,24.28,19,informative,Introvert
user_34,6,78,2,17.14,7,informative,Introvert
user_35,8,88,4,20.92,16,informative,Extrovert
user_36,1,105,0,46.45,20,informative,Extrovert
user_37,6,293,3,45.54,19,informative,Introvert
user_38,2,246,7,35.78,21,emotional,Extrovert
user_39,2,100,5,44.23,6,neutral,Introvert
user_40,7,133,0,15.98,8,informative,Introvert
user_41,1,203,0,19.06,16,informative,Introvert
user_42,6,299,2,30.69,9,informative,Introvert
user_43,7,73,9,31.18,3,emotional,Extrovert
user_44,8,216,7,24.08,21,emotional,Introvert
user_45,7,199,7,20.03,6,neutral,Introvert
user_46,6,241,2,49.31,6,neutral,Extrovert
user_47,9,293,6,41.06,7,neutral,Extrovert
user_48,3,263,2,21.75,23,neutral,Extrovert
user_49,6,173,3,36.36,23,emotional,Extrovert
user_50,4,292,8,13.48,7,neutral,Extrovert
user_51,2,154,3,5.01,15,informative,Extrovert
user_52,1,27,2,17.62,11,emotional,Introvert
user_53,1,147,4,20.15,14,emotional,Introvert
user_54,3,75,6,0.83,7,emotional,Introvert
user_55,4,145,4,40.74,21,informative,Extrovert
user_56,2,178,3,17.96,8,emotional,Extrovert
user_57,1,78,7,29.02,2,informative,Introvert
user_58,4,77,3,3.7,21,neutral,Introvert
user_59,7,159,1,8.75,20,emotional,Extrovert
user_60,6,195,9,44.48,15,informative,Extrovert
user_61,6,127,5,30.43,14,emotional,Introvert
user_62,9,230,1,47.51,23,neutral,Extrovert
user_63,2,93,2,49.94,3,emotional,Extrovert
user_64,4,186,0,18.59,19,neutral,Introvert
user_65,5,252,4,14.94,15,emotional,Introvert
user_66,1,201,8,42.92,9,informative,Extrovert
user_67,8,141,1,49.93,10,neutral,Extrovert
user_68,8,222,6,31.48,4,emotional,Extrovert
user_69,6,48,4,39.76,10,neutral,Introvert
user_70,5,221,1,39.09,12,neutral,Extrovert
user_71,8,112,7,17.77,14,informative,Extrovert
user_72,3,195,5,28.71,5,informative,Extrovert
user_73,3,230,3,41.65,15,informative,Extrovert
user_74,2,203,3,34.41,14,informative,Introvert
user_75,5,114,1,1.06,10,neutral,Introvert
user_76,3,292,2,16.84,19,neutral,Extrovert
user_77,3,156,6,7.22,1,emotional,Introvert
user_78,6,256,2,11.65,1,emotional,Extrovert
user_79,8,284,4,45.27,11,emotional,Introvert
user_80,2,154,9,1.84,15,informative,Extrovert
user_81,4,163,5,10.99,18,neutral,Extrovert
user_82,7,38,5,15.48,1,neutral,Extrovert
user_83,1,250,3,30.84,16,emotional,Introvert
user_84,1,153,5,26.71,13,emotional,Introvert
user_85,7,133,2,10.91,23,neutral,Introvert
user_86,7,158,6,8.21,15,informative,Extrovert
user_87,1,144,6,11.84,4,emotional,Extrovert
user_88,1,223,3,25.13,9,emotional,Extrovert
user_89,4,80,1,13.56,16,neutral,Extrovert
user_90,5,269,6,47.38,12,neutral,Extrovert
user_91,5,32,2,23.19,15,emotional,Introvert
user_92,4,274,0,2.94,8,emotional,Introvert
user_93,8,104,1,36.46,23,informative,Introvert
user_94,7,39,9,16.44,3,informative,Extrovert
user_95,9,69,8,32.67,23,informative,Introvert
user_96,7,183,7,13.98,15,informative,Extrovert
user_97,1,111,5,28.54,22,emotional,Introvert
user_98,7,107,5,38.61,10,emotional,Extrovert
user_99,1,88,0,46.4,6,emotional,Extrovert
user_100,7,56,1,13.06,16,informative,Introvert
user_101,8,272,3,16.74,21,emotional,Introvert
user_102,9,271,2,23.21,12,neutral,Extrovert
user_103,3,159,0,46.36,3,informative,Extrovert
user_104,4,187,7,45.07,13,neutral,Introvert
user_105,4,73,6,4.49,9,informative,Extrovert
user_106,9,197,3,6.6,9,emotional,Extrovert
user_107,7,125,8,24.78,9,informative,Extrovert
user_108,3,156,3,5.33,11,neutral,Extrovert
user_109,5,209,0,17.28,1,informative,Introvert
user_110,7,147,9,7.42,22,neutral,Introvert
user_111,8,66,0,31.8,8,emotional,Introvert
user_112,1,24,0,47.47,4,neutral,Extrovert
user_113,2,276,0,49.84,7,emotional,Extrovert
user_114,7,169,3,18.76,20,neutral,Extrovert
user_115,2,262,0,29.95,13,emotional,Introvert
user_116,7,294,1,42.81,6,neutral,Extrovert
user_117,9,227,3,5.87,6,emotional,Introvert
user_118,2,134,6,34.48,8,emotional,Introvert
user_119,7,214,1,20.44,2,emotional,Introvert
user_120,4,189,7,10.31,13,neutral,Extrovert
user_121,2,101,6,20.14,16,neutral,Extrovert
user_122,7,173,8,3.8,17,emotional,Extrovert
user_123,5,160,5,34.77,11,informative,Introvert
user_124,1,165,3,12.64,21,emotional,Extrovert
user_125,5,141,5,15.57,13,informative,Introvert
user_126,3,271,3,6.05,12,emotional,Introvert
user_127,7,108,6,43.23,13,neutral,Extrovert
user_128,6,77,8,24.67,8,informative,Introvert
user_129,8,82,2,28.61,18,neutral,Introvert
user_130,5,299,2,28.47,1,informative,Extrovert
user_131,2,91,1,20.52,10,informative,Introvert
user_132,9,28,0,9.63,16,informative,Extrovert
user_133,8,113,0,37.26,1,informative,Extrovert
user_134,6,171,2,6.35,18,neutral,Extrovert
user_135,7,59,6,5.19,6,informative,Introvert
user_136,9,81,8,35.51,17,emotional,Introvert
user_137,7,273,1,10.44,12,emotional,Introvert
user_138,3,88,6,15.34,4,informative,Introvert
user_139,6,264,0,23.76,17,neutral,Extrovert
user_140,7,189,1,22.47,22,neutral,Extrovert
user_141,2,197,5,35.43,23,informative,Introvert
user_142,3,208,4,31.17,23,neutral,Extrovert
user_143,4,279,7,32.22,15,neutral,Extrovert
user_144,6,91,1,35.7,14,neutral,Introvert
user_145,1,36,0,14.63,7,informative,Extrovert
user_146,9,76,6,16.12,14,emotional,Extrovert
user_147,5,237,5,21.9,0,emotional,Introvert
user_148,7,126,7,15.37,16,emotional,Extrovert
user_149,9,192,7,49.25,14,emotional,Introvert
user_150,9,238,1,40.7,13,emotional,Extrovert
user_151,1,266,7,8.23,13,neutral,Introvert
user_152,1,237,5,0.28,9,neutral,Introvert
user_153,3,50,8,2.14,1,neutral,Extrovert
user_154,6,66,6,12.2,5,informative,Extrovert
user_155,2,153,1,5.71,16,neutral,Extrovert
user_156,1,127,7,26.67,4,emotional,Introvert
user_157,1,91,8,42.9,4,neutral,Introvert
user_158,5,127,6,36.84,14,emotional,Introvert
user_159,4,291,3,10.78,14,neutral,Introvert
user_160,1,190,8,19.96,19,emotional,Introvert
user_161,4,135,3,25.39,10,neutral,Introvert
user_162,3,93,3,40.51,4,emotional,Introvert
user_163,2,275,8,41.96,0,emotional,Extrovert
user_164,9,100,7,45.49,10,informative,Extrovert
user_165,1,287,3,25.46,10,neutral,Extrovert
user_166,7,147,7,34.71,5,emotional,Extrovert
user_167,4,254,7,5.59,22,neutral,Introvert
user_168,5,60,6,28.26,7,emotional,Extrovert
user_169,5,200,9,12.43,1,informative,Extrovert
